"","card_name","commander","commander_deck","index","id","colorIdentity","colorIndicator","colors","convertedManaCost","edhrecRank","edhrecSaltiness","faceConvertedManaCost","faceFlavorName","faceManaValue","faceName","hand","hasAlternativeDeckLimit","hasContentWarning","isAlternative","isReserved","isStarter","isTimeshifted","keywords","leadershipSkills","life","loyalty","manaCost","manaValue","mcmId","mcmMetaId","originalPrintings","originalReleaseDate","originalText","originalType","otherFaceIds","power","printings","rarity","subtypes","supertypes","text","toughness","type","types","watermark","GreenMana","BlackMana","BlueMana","WhiteMana","RedMana","ColourlessMana","ManaDiscrep","GreenBlackMana","GreenBlueMana","GreenWhiteMana","GreenRedMana","BlackBlueMana","BlackWhiteMana","BlackRedMana","BlueWhiteMana","BlueRedMana","WhiteRedMana"
"47","Takenuma, Abandoned Mire","","Dina",60948,60949,"B","","",0,217,0.1,NA,"",NA,"",NA,0,0,1,0,0,0,"Channel,Mill","",NA,"","",0,NA,NA,"","2022-02-19","","","","","NEO,PNEO,PRM","rare","","Legendary","{T}: Add {B}.
Channel — {3}{B}, Discard Takenuma, Abandoned Mire: Mill three cards, then return a creature or planeswalker card from your graveyard to your hand. This ability costs {1} less to activate for each legendary creature you control.","","Legendary Land","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"48","Terramorphic Expanse","","Dina",79787,79788,"","","",0,22,0.05,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","",0,504540,NA,"","","{T}, Sacrifice Terramorphic Expanse: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle your library.","Land","","","10E,40K,AFC,ARC,BRC,C13,C14,C15,C16,C17,C18,C19,CM2,CMA,CMD,CMR,DDE,DDH,DDN,DMC,H09,HOP,JMP,M10,M11,MMA,MOC,ONE,PC2,PCA,PRM,PS11,PSAL,SLD,TD0,TD2,TSP,TSR,UMA,ZNC","common","","","{T}, Sacrifice Terramorphic Expanse: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.","","Land","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"49","Witherbloom Campus","","Dina",70600,70601,"B,G","","",0,3171,0.01,NA,"",NA,"",NA,0,0,0,0,0,0,"Scry","",NA,"","",0,558064,339114,"","","Witherbloom Campus enters the battlefield tapped.
{T}: Add {B} or {G}.
{4}, {T}: Scry 1.","Land","","","STX","common","","","Witherbloom Campus enters the battlefield tapped.
{T}: Add {B} or {G}.
{4}, {T}: Scry 1.","","Land","Land","witherbloom",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"50","Woodland Chasm","","Dina",35215,35216,"B,G","","",0,941,0.04,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","",0,529457,328417,"","","({T}: Add {B} or {G}.)
Woodland Chasm enters the battlefield tapped.","Snow Land — Swamp Forest","","","KHM","common","Swamp,Forest","Snow","({T}: Add {B} or {G}.)
Woodland Chasm enters the battlefield tapped.","","Snow Land — Swamp Forest","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"51","Cultivate","","Dina",70142,70143,"G","","G",3,15,0.11,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","{2}{G}",3,557123,NA,"","","","","","","40K,A25,AFC,C13,C16,C17,C18,C19,C20,C21,CLB,CM2,CMD,CMR,DMC,E01,F11,J22,M11,M21,MB1,MOC,NCC,ONC,PC2,PCA,PRM,PZ1,SCD,SLD,STA","uncommon","","","Search your library for up to two basic land cards, reveal those cards, put one onto the battlefield tapped and the other into your hand, then shuffle.","","Sorcery","Sorcery","",1,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"52","Harmonize","","Dina",79712,79713,"G","","G",4,187,0.09,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","{2}{G}{G}",4,504315,NA,"","","Draw three cards.","Sorcery","","","ARC,C13,C17,C19,C20,CMD,CMR,DD1,DDD,DDS,EMA,EVG,GVL,MB1,MM3,NCC,P08,PLC,PLIST,PRM,PZ1,SCD,STA,TD0,TSR,ZNC","uncommon","","","Draw three cards.","","Sorcery","Sorcery","",2,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"53","Healing Technique","","Dina",60395,60396,"G","","G",4,5961,0.09,NA,"",NA,"",NA,0,0,0,0,0,0,"Demonstrate","",NA,"","{3}{G}",4,NA,NA,"","2021-05-01","","","","","C21,PRM","rare","","","Demonstrate (When you cast this spell, you may copy it. If you do, choose an opponent to also copy it. Players may choose new targets for their copies.)
Return target card from your graveyard to your hand. You gain life equal to that card's mana value. Exile Healing Technique.","","Sorcery","Sorcery","",1,0,0,0,0,3,NA,0,0,0,0,0,0,0,0,0,0
"54","Night's Whisper","","Dina",76651,76652,"B","","B",2,259,0.07,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","{1}{B}",2,584113,NA,"","","You draw two cards and you lose 2 life.","Sorcery","","","5DN,DDM,DMC,EMA,MB1,MOC,ONC,SLD,VOC","common","","","You draw two cards and you lose 2 life.","","Sorcery","Sorcery","",0,1,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"55","Pest Infestation","","Dina",60391,60392,"G","","G",1,1435,0.21,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{X}{X}{G}",1,NA,NA,"","2021-05-01","","","","","C21,PRM","rare","","","Destroy up to X target artifacts and/or enchantments. Create twice X 1/1 black and green Pest creature tokens with ""When this creature dies, you gain 1 life.""","","Sorcery","Sorcery","",1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"56","Rampant Growth","","Dina",78151,78152,"G","","G",2,23,0.12,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","{1}{G}",2,249118,NA,"","","","","","","10E,2X2,40K,6ED,7ED,8ED,9ED,AFC,BTD,C15,C16,C21,CMR,DDS,DPA,HOP,M10,M12,MB1,MIR,MM2,NCC,NEC,P09,PRM,PS11,PSAL,TD0,TMP,TPR,WC04","common","","","Search your library for a basic land card, put that card onto the battlefield tapped, then shuffle.","","Sorcery","Sorcery","",1,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"57","Spark Harvest","","Dina",77373,77374,"B","","B",1,4359,0.17,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{B}",1,372226,269559,"","","As an additional cost to cast this spell, sacrifice a creature or pay {3}{B}.
Destroy target creature or planeswalker.","Sorcery","","","CMR,WAR","common","","","As an additional cost to cast this spell, sacrifice a creature or pay {3}{B}.
Destroy target creature or planeswalker.","","Sorcery","Sorcery","",0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"58","Toxic Deluge","","Dina",64191,64192,"B","","B",3,102,0.87,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","{2}{B}",3,NA,NA,"","","","","","","2XM,C13,CC2,EMA,PRM,PZ1","rare","","","As an additional cost to cast this spell, pay X life.
All creatures get -X/-X until end of turn.","","Sorcery","Sorcery","",0,1,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"59","Bitterblossom","","Dina",74103,74104,"B","","B",2,856,0.41,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{1}{B}",2,366165,9475,"","","At the beginning of your upkeep, you lose 1 life and create a 1/1 black Faerie Rogue creature token with flying.","Tribal Enchantment — Faerie","","","2X2,G11,MM2,MOR,PRM,PUMA,SLD,UMA","mythic","Faerie","","At the beginning of your upkeep, you lose 1 life and create a 1/1 black Faerie Rogue creature token with flying.","","Tribal Enchantment — Faerie","Tribal,Enchantment","",0,1,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
